sampleName	originalIndex	Cell.Type..Samples	MajorType	JustPyra	GabaDeep	PyramidalDeep	DopaSelect	Neurotransmitter1	ShinyNames	ShinySubtypes	CellType	forContanim	Normalize2.0	Normalize	MainName	Description	Region	RegionToChildren	RegionToParent	Anatomical.Region	Age	AgeExact	Method	RNA.isolation.method	RNA.amplification.and.labeling.method	Platform	Reference	PMID	SharePermit	Notes	MouseStrain	ReporterGene
GSM1698229	82	GSM1698228,GSM1698229,GSM1698230	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Gabaergic	TRUE	TRUE	Dlx1 gabaergic	Dlx1 gabaergic	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698230	82	GSM1698228,GSM1698229,GSM1698230	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Gabaergic	TRUE	TRUE	Dlx1 gabaergic	Dlx1 gabaergic	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698231	83	GSM1698231,GSM1698232,GSM1698233	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Gabaergic	TRUE	TRUE	Nek7 Gabaergic	Nek7 Gabaergic	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698232	83	GSM1698231,GSM1698232,GSM1698233	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Gabaergic	TRUE	TRUE	Nek7 Gabaergic	Nek7 Gabaergic	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698233	83	GSM1698231,GSM1698232,GSM1698233	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Gabaergic	TRUE	TRUE	Nek7 Gabaergic	Nek7 Gabaergic	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698237	84	GSM1698237,GSM1698238,GSM1698239	Glia	NA	NA	NA	NA	NA	NA	NA	NA	Oligo	TRUE	TRUE	Olig2 oligo	Olig2 oligo	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698238	84	GSM1698237,GSM1698238,GSM1698239	Glia	NA	NA	NA	NA	NA	NA	NA	NA	Oligo	TRUE	TRUE	Olig2 oligo	Olig2 oligo	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698239	84	GSM1698237,GSM1698238,GSM1698239	Glia	NA	NA	NA	NA	NA	NA	NA	NA	Oligo	TRUE	TRUE	Olig2 oligo	Olig2 oligo	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698234	85	GSM1698234,GSM1698235,GSM1698236	Glia	NA	NA	NA	NA	NA	NA	NA	NA	Astrocyte	TRUE	TRUE	Aldh1l1 astrocyte	Aldh1l1 astrocyte	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698235	85	GSM1698234,GSM1698235,GSM1698236	Glia	NA	NA	NA	NA	NA	NA	NA	NA	Astrocyte	TRUE	TRUE	Aldh1l1 astrocyte	Aldh1l1 astrocyte	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698236	85	GSM1698234,GSM1698235,GSM1698236	Glia	NA	NA	NA	NA	NA	NA	NA	NA	Astrocyte	TRUE	TRUE	Aldh1l1 astrocyte	Aldh1l1 astrocyte	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698222	86	GSM1698222,GSM1698223,GSM1698224	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Pyramidal	TRUE	TRUE	S100a10 pyramidal	S100a10 pyramidal	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698223	86	GSM1698222,GSM1698223,GSM1698224	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Pyramidal	TRUE	TRUE	S100a10 pyramidal	S100a10 pyramidal	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698224	86	GSM1698222,GSM1698223,GSM1698224	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Pyramidal	TRUE	TRUE	S100a10 pyramidal	S100a10 pyramidal	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698220	87	GSM1698220,GSM1698221	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Pyramidal	TRUE	TRUE	Glt25d2 pyramidal	Glt25d2 pyramidal	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
GSM1698221	87	GSM1698220,GSM1698221	Neuron	NA	NA	NA	NA	NA	NA	NA	NA	Pyramidal	TRUE	TRUE	Glt25d2 pyramidal	Glt25d2 pyramidal	Cortex	TRUE	TRUE		56-70	63	TRAP			GPL1261	Shrestha et al. 2015	26371510	TRUE	shreejoy wanted them		
